,index,annotation.0.centerX,annotation.0.centerY,annotation.0.width,annotation.0.height,annotation.0.labels.0,path
148,149,0.3973765432098765,0.1513888865341374,0.1712962962962962,0.2422839506172839,30kmh,30kmh/img2134.png
149,150,0.2584876543209876,0.4692901211020387,0.1959876543209876,0.1466049382716049,30kmh,30kmh/img2135.png
150,151,0.3688271604938271,0.4407407383859894,0.132716049382716,0.1481481481481482,30kmh,30kmh/img2136.png
151,152,0.3726851851851852,0.6089506149291992,0.1496913580246913,0.1481481481481481,30kmh,30kmh/img2137.png
152,153,0.6072530864197531,0.2933641951761128,0.2145061728395061,0.2237654320987654,30kmh,30kmh/img2138.png
153,154,0.5239197530864197,0.228549380361298,0.1373456790123456,0.2546296296296296,30kmh,30kmh/img2139.png
154,155,0.5563271604938271,0.3111111087563597,0.1589506172839506,0.2160493827160493,30kmh,30kmh/img2140.png
155,156,0.2561728395061728,0.2154320964106806,0.1666666666666666,0.2345679012345679,30kmh,30kmh/img2141.png
156,157,0.2932098765432098,0.4330246890032733,0.1790123456790123,0.1790123456790123,30kmh,30kmh/img2142.png
157,158,0.5848765432098766,0.5557098741884585,0.1820987654320988,0.1929012345679012,30kmh,30kmh/img2143.png
158,159,0.5030864197530864,0.4507716025835202,0.154320987654321,0.2268518518518518,30kmh,30kmh/img2144.png
159,160,0.3587962962962963,0.2547839482625326,0.1959876543209876,0.2916666666666667,30kmh,30kmh/img2145.png
160,161,0.4637345679012346,0.7848765408551251,0.1527777777777777,0.3487654320987654,30kmh,30kmh/img2146.png
161,162,0.2052469135802469,0.544907405052656,0.2376543209876543,0.2422839506172839,30kmh,30kmh/img2147.png
162,163,0.4760802469135802,0.7671296272748782,0.199074074074074,0.3256172839506173,30kmh,30kmh/img2148.png
163,164,0.3711419753086419,0.7709876519662362,0.2484567901234567,0.3086419753086419,30kmh,30kmh/img2149.png
164,165,0.6481481481481481,0.482407405052656,0.2160493827160494,0.2654320987654321,30kmh,30kmh/img2150.png
165,166,0.4737654320987654,0.7925925902378412,0.2067901234567901,0.324074074074074,30kmh,30kmh/img2151.png
166,167,0.2407407407407407,0.3697530840650017,0.2839506172839506,0.2716049382716049,30kmh,30kmh/img2152.png
167,168,0.625,0.6899691334477177,0.287037037037037,0.3194444444444444,30kmh,30kmh/img2153.png
168,169,0.6072530864197531,0.2300925902378411,0.2175925925925925,0.3132716049382716,30kmh,30kmh/img2154.png
169,170,0.6975308641975309,0.6050925902378412,0.1975308641975308,0.2391975308641974,30kmh,30kmh/img2155.png
170,171,0.4367283950617284,0.6259259235711745,0.1388888888888889,0.2777777777777778,30kmh,30kmh/img2156.png
171,172,0.6111111111111112,0.3913580223366066,0.1975308641975308,0.2530864197530864,30kmh,30kmh/img2157.png
172,173,0.5146604938271605,0.4754629606082116,0.1867283950617284,0.2515432098765431,30kmh,30kmh/img2158.png
173,174,0.4367283950617284,0.3041666643119153,0.2253086419753086,0.2422839506172839,30kmh,30kmh/img2159.png
174,175,0.4938271604938271,0.7733024667810511,0.1481481481481481,0.2299382716049383,30kmh,30kmh/img2160.png
175,176,0.6466049382716049,0.6776234544353721,0.1327160493827159,0.220679012345679,30kmh,30kmh/img2161.png
176,177,0.5061728395061729,0.3296296272748782,0.1481481481481482,0.191358024691358,30kmh,30kmh/img2162.png
177,178,0.5925925925925926,0.5287037013489524,0.1728395061728395,0.1851851851851852,30kmh,30kmh/img2163.png
178,179,0.7114197530864197,0.4337962939415449,0.20679012345679,0.2175925925925926,30kmh,30kmh/img2164.png
179,180,0.5702160493827161,0.7810185161637672,0.162037037037037,0.2237654320987654,30kmh,30kmh/img2165.png
180,181,0.4012345679012346,0.5024691334477177,0.1481481481481481,0.1604938271604938,30kmh,30kmh/img2166.png
181,182,,,,,,30kmh/img2167.png
182,183,0.7091049382716049,0.4816358001143844,0.1898148148148148,0.1743827160493827,30kmh,30kmh/img2625.png
183,184,0.8310185185185185,0.7408950593736436,0.2361111111111111,0.2638888888888888,30kmh,30kmh/img2626.png
184,185,0.6126543209876543,0.7100308618427795,0.1728395061728395,0.2638888888888889,30kmh,30kmh/img2627.png
185,186,0.2685185185185185,0.6351851828304338,0.2777777777777778,0.2253086419753086,30kmh,30kmh/img2628.png
186,187,0.3641975308641975,0.3118827136946313,0.2098765432098765,0.2608024691358024,30kmh,30kmh/img2629.png
187,188,0.4405864197530864,0.7817901211020387,0.1774691358024691,0.2839506172839505,30kmh,30kmh/img2630.png
188,189,0.6334876543209876,0.713117281595866,0.1805555555555555,0.2608024691358025,30kmh,30kmh/img2631.png
189,190,0.2708333333333333,0.7054012322131498,0.2330246913580247,0.2916666666666666,30kmh,30kmh/img2632.png
190,191,0.3279320987654321,0.5533950593736436,0.1929012345679012,0.1851851851851852,30kmh,30kmh/img2633.png
191,192,0.287037037037037,0.2054012322131498,0.2037037037037037,0.1959876543209876,30kmh,30kmh/img2634.png
192,193,0.2646604938271605,0.1436728371514214,0.103395061728395,0.1743827160493827,30kmh,30kmh/img2635.png
193,194,,,,,,30kmh/img2636.png
194,195,0.5902777777777778,0.1660493803612979,0.0910493827160494,0.1481481481481481,30kmh,30kmh/img2637.png
195,196,0.3603395061728395,0.1868827136946313,0.1311728395061728,0.1682098765432098,30kmh,30kmh/img2638.png
196,197,0.5370370370370371,0.166049380361298,0.1944444444444444,0.2469135802469136,30kmh,30kmh/img2639.png
197,198,0.5393518518518519,0.2910493803612979,0.1466049382716048,0.1790123456790123,30kmh,30kmh/img2640.png
198,199,0.5987654320987654,0.4592592569045078,0.3950617283950617,0.462962962962963,30kmh,30kmh/img2641.png
199,200,0.3595679012345679,0.203086417398335,0.1790123456790123,0.228395061728395,30kmh,30kmh/img2642.png
200,201,0.2893518518518518,0.4376543186329029,0.2175925925925926,0.1975308641975308,30kmh,30kmh/img2643.png
201,202,0.3695987654320988,0.24398147912673,0.1867283950617284,0.2330246913580247,30kmh,30kmh/img2644.png
202,203,0.5679012345679012,0.6598765408551251,0.2067901234567901,0.2067901234567901,30kmh,30kmh/img2645.png
203,204,0.6929012345679012,0.4800925902378412,0.2037037037037037,0.162037037037037,30kmh,30kmh/img2646.png
204,205,,,,,,30kmh/img2647.png
205,206,0.2623456790123457,0.4677469112254955,0.2037037037037037,0.1466049382716049,30kmh,30kmh/img2648.png
206,207,0.3649691358024691,0.4361111087563597,0.1280864197530864,0.1450617283950617,30kmh,30kmh/img2649.png
207,208,0.3341049382716049,0.5464506149291992,0.125,0.1558641975308641,30kmh,30kmh/img2650.png
208,209,0.5910493827160493,0.2972222198674708,0.2067901234567901,0.2407407407407407,30kmh,30kmh/img2651.png
209,210,0.5555555555555556,0.2393518494971004,0.1111111111111111,0.2484567901234568,30kmh,30kmh/img2652.png
210,211,0.5671296296296297,0.3095678988798165,0.1589506172839506,0.228395061728395,30kmh,30kmh/img2653.png
211,212,0.2716049382716049,0.199228392706977,0.1666666666666666,0.2145061728395061,30kmh,30kmh/img2654.png
212,213,0.2862654320987654,0.5225308618427795,0.2021604938271605,0.1728395061728395,30kmh,30kmh/img2655.png
213,214,0.5447530864197531,0.5958333309785819,0.1543209876543209,0.2114197530864197,30kmh,30kmh/img2656.png
214,215,0.4915123456790123,0.453086417398335,0.1558641975308641,0.2222222222222222,30kmh,30kmh/img2657.png
215,216,0.3225308641975308,0.2964506149291992,0.2253086419753086,0.2885802469135802,30kmh,30kmh/img2658.png
216,217,0.5162037037037037,0.8219135778921622,0.2052469135802468,0.2870370370370371,30kmh,30kmh/img2659.png
217,218,0.199074074074074,0.507870368015619,0.2191358024691357,0.2145061728395061,30kmh,30kmh/img2660.png
218,219,0.4814814814814815,0.7748456766575943,0.2067901234567901,0.3348765432098766,30kmh,30kmh/img2661.png
219,220,0.3834876543209876,0.7771604914724091,0.3009259259259259,0.3024691358024691,30kmh,30kmh/img2662.png
220,221,0.6628086419753086,0.4885802445588288,0.2453703703703704,0.2654320987654321,30kmh,30kmh/img2663.png
221,222,0.5030864197530864,0.8095678988798165,0.2160493827160494,0.3271604938271604,30kmh,30kmh/img2664.png
222,223,0.261574074074074,0.3350308618427794,0.2638888888888889,0.2824074074074074,30kmh,30kmh/img2665.png
223,224,0.6419753086419753,0.6915123433242609,0.2407407407407408,0.337962962962963,30kmh,30kmh/img2666.png
224,225,0.6558641975308641,0.2486111087563597,0.2314814814814815,0.3256172839506173,30kmh,30kmh/img2667.png
225,226,0.7006172839506173,0.6104938248057424,0.2160493827160494,0.2469135802469135,30kmh,30kmh/img2668.png
226,227,0.4776234567901234,0.6374999976452487,0.1558641975308642,0.2422839506172839,30kmh,30kmh/img2669.png
227,228,0.6273148148148149,0.41219135566994,0.2021604938271605,0.2453703703703703,30kmh,30kmh/img2670.png
228,229,0.5030864197530864,0.4770061704847548,0.191358024691358,0.2114197530864197,30kmh,30kmh/img2671.png
229,230,0.5300925925925926,0.2787037013489523,0.1620370370370371,0.2530864197530864,30kmh,30kmh/img2672.png
230,231,0.5300925925925926,0.7763888865341375,0.1249999999999999,0.2114197530864197,30kmh,30kmh/img2673.png
231,232,0.662037037037037,0.6729938248057423,0.1512345679012344,0.2515432098765432,30kmh,30kmh/img2674.png
232,233,0.4907407407407407,0.3466049359168535,0.1419753086419753,0.2253086419753086,30kmh,30kmh/img2675.png
233,234,0.599537037037037,0.5371913556699399,0.1311728395061727,0.2021604938271605,30kmh,30kmh/img2676.png
234,235,0.6867283950617284,0.3882716025835202,0.1820987654320988,0.2222222222222222,30kmh,30kmh/img2677.png
235,236,0.6049382716049383,0.7748456766575943,0.1358024691358024,0.2083333333333332,30kmh,30kmh/img2678.png
236,237,0.4074074074074074,0.49398147912673,0.1512345679012345,0.1435185185185185,30kmh,30kmh/img2679.png
237,238,0.7029320987654322,0.5526234544353721,0.1620370370370371,0.1867283950617284,30kmh,30kmh/img3138.png
238,239,0.8302469135802469,0.7632716025835202,0.2407407407407407,0.2592592592592593,30kmh,30kmh/img3139.png
239,240,0.5655864197530864,0.7324074050526561,0.1712962962962962,0.2222222222222222,30kmh,30kmh/img3140.png
240,241,0.2337962962962962,0.531018516163767,0.2484567901234567,0.2391975308641974,30kmh,30kmh/img3141.png
241,242,0.3665123456790123,0.3219135778921621,0.1867283950617284,0.2932098765432098,30kmh,30kmh/img3142.png
242,243,0.4266975308641975,0.7848765408551251,0.1620370370370371,0.2654320987654321,30kmh,30kmh/img3143.png
243,244,0.7021604938271605,0.6660493803612979,0.2098765432098766,0.2376543209876543,30kmh,30kmh/img3144.png
244,245,0.2492283950617284,0.6814814791267301,0.2145061728395061,0.287037037037037,30kmh,30kmh/img3145.png
245,246,0.3387345679012346,0.5749999976452487,0.183641975308642,0.1759259259259259,30kmh,30kmh/img3146.png
246,247,0.2762345679012346,0.2262345655464832,0.1944444444444444,0.2253086419753086,30kmh,30kmh/img3147.png
247,248,,,,,,30kmh/img3148.png
248,249,,,,,,30kmh/img3149.png
249,250,0.6759259259259259,0.2046296272748782,0.1296296296296295,0.1790123456790123,30kmh,30kmh/img3150.png
250,251,0.3464506172839506,0.2084876519662362,0.1280864197530864,0.162037037037037,30kmh,30kmh/img3151.png
251,252,0.4498456790123457,0.1891975285094461,0.2114197530864198,0.2345679012345679,30kmh,30kmh/img3152.png
252,253,0.5570987654320987,0.2964506149291992,0.1635802469135802,0.1867283950617284,30kmh,30kmh/img3153.png
253,254,0.5933641975308642,0.4631172815958658,0.3719135802469136,0.5015432098765432,30kmh,30kmh/img3154.png
254,255,0.3649691358024691,0.1953703680156189,0.1805555555555555,0.1975308641975308,30kmh,30kmh/img3155.png
255,256,0.2824074074074074,0.4345678988798165,0.2067901234567901,0.1975308641975308,30kmh,30kmh/img3156.png
256,257,0.3271604938271605,0.3172839482625326,0.1728395061728395,0.3148148148148148,30kmh,30kmh/img3157.png
